2013-01-04 00:00:00+00:00,0
2013-01-07 00:00:00+00:00,0
2013-01-08 00:00:00+00:00,0.006850034
2013-01-09 00:00:00+00:00,-0.002614093
2013-01-10 00:00:00+00:00,-0.012580535
2013-01-11 00:00:00+00:00,-0.011148219
2013-01-14 00:00:00+00:00,0.014495018
2013-01-15 00:00:00+00:00,0.014817096
2013-01-16 00:00:00+00:00,0.008864744
2013-01-17 00:00:00+00:00,0.001550621
2013-01-18 00:00:00+00:00,0.002580367
2013-01-22 00:00:00+00:00,0.012868628
2013-01-23 00:00:00+00:00,-0.019311798
2013-01-24 00:00:00+00:00,0.000518213
2013-01-25 00:00:00+00:00,0.005697389
2013-01-28 00:00:00+00:00,-0.018025358
2013-01-29 00:00:00+00:00,0.018356236
2013-01-30 00:00:00+00:00,-0.016995337
2013-01-31 00:00:00+00:00,-0.0036674
2013-02-01 00:00:00+00:00,-0.005784271
2013-02-04 00:00:00+00:00,0.008462434
2013-02-05 00:00:00+00:00,0.008915886
2013-02-06 00:00:00+00:00,0.019233678
2013-02-07 00:00:00+00:00,0.001530059
2013-02-08 00:00:00+00:00,0.001018481
2013-02-11 00:00:00+00:00,-0.016279113
2013-02-12 00:00:00+00:00,0.020168495
2013-02-13 00:00:00+00:00,-0.006589923
2013-02-14 00:00:00+00:00,0.021942033
2013-02-18 00:00:00+00:00,-0.01096869
2013-02-19 00:00:00+00:00,0
2013-02-20 00:00:00+00:00,-0.008569805
2013-02-21 00:00:00+00:00,0.011694663
2013-02-22 00:00:00+00:00,-0.012564651
2013-02-25 00:00:00+00:00,0.003053887
2013-02-26 00:00:00+00:00,0.002029726
2013-02-27 00:00:00+00:00,-0.001519211
2013-02-28 00:00:00+00:00,-0.015722401
2013-03-01 00:00:00+00:00,0.024733229
2013-03-04 00:00:00+00:00,-0.008548259
2013-03-05 00:00:00+00:00,-0.005578916
2013-03-06 00:00:00+00:00,-0.00051002
2013-03-07 00:00:00+00:00,-0.029085951
2013-03-08 00:00:00+00:00,0.001051133
2013-03-11 00:00:00+00:00,-0.003675102
2013-03-12 00:00:00+00:00,0
2013-03-13 00:00:00+00:00,0.001053902
2013-03-14 00:00:00+00:00,-0.002105586
2013-03-15 00:00:00+00:00,-0.002637536
2013-03-18 00:00:00+00:00,0.031734127
2013-03-19 00:00:00+00:00,-0.001025268
2013-03-20 00:00:00+00:00,-0.002052641
2013-03-21 00:00:00+00:00,0.00719902
2013-03-22 00:00:00+00:00,0.00051054
2013-03-25 00:00:00+00:00,0.011736436
2013-03-26 00:00:00+00:00,0.009582848
2013-03-27 00:00:00+00:00,-0.003497012
2013-03-28 00:00:00+00:00,0.009525199
2013-04-01 00:00:00+00:00,-0.001489788
2013-04-02 00:00:00+00:00,0.00497337
2013-04-03 00:00:00+00:00,0.004453882
2013-04-04 00:00:00+00:00,-0.008375585
2013-04-05 00:00:00+00:00,0.000993686
2013-04-08 00:00:00+00:00,-0.001985398
2013-04-09 00:00:00+00:00,-0.001492011
2013-04-10 00:00:00+00:00,-0.007969282
2013-04-11 00:00:00+00:00,0.004518732
2013-04-12 00:00:00+00:00,-0.002499114
2013-04-15 00:00:00+00:00,0.014531176
2013-04-16 00:00:00+00:00,-0.01580474
2013-04-17 00:00:00+00:00,0.004014635
2013-04-18 00:00:00+00:00,0.00899681
2013-04-19 00:00:00+00:00,-0.013374884
2013-04-22 00:00:00+00:00,0.007029139
2013-04-23 00:00:00+00:00,0.003490038
2013-04-24 00:00:00+00:00,0.014905284
2013-04-25 00:00:00+00:00,-0.000489546
2013-04-26 00:00:00+00:00,-0.001959143
2013-04-29 00:00:00+00:00,-0.001472242
2013-04-30 00:00:00+00:00,-0.007372061
2013-05-01 00:00:00+00:00,0.013368262
2013-05-02 00:00:00+00:00,-0.013191909
2013-05-03 00:00:00+00:00,0.003465846
2013-05-06 00:00:00+00:00,-0.013815501
2013-05-07 00:00:00+00:00,0.00850549
2013-05-08 00:00:00+00:00,0.008433757
2013-05-09 00:00:00+00:00,0
2013-05-10 00:00:00+00:00,0.001967817
2013-05-13 00:00:00+00:00,0.008837787
2013-05-14 00:00:00+00:00,0.011193799
2013-05-15 00:00:00+00:00,0.003369095
2013-05-16 00:00:00+00:00,0.005756199
2013-05-17 00:00:00+00:00,-0.002861627
2013-05-20 00:00:00+00:00,0.003826453
2013-05-21 00:00:00+00:00,-0.002382417
2013-05-22 00:00:00+00:00,0.010030047
2013-05-23 00:00:00+00:00,-0.005201661
2013-05-24 00:00:00+00:00,-0.003802807
2013-05-27 00:00:00+00:00,0.005725986
2013-05-28 00:00:00+00:00,0
2013-05-29 00:00:00+00:00,0.002372244
2013-05-30 00:00:00+00:00,0.000946652
2013-05-31 00:00:00+00:00,0.004728783
2013-06-03 00:00:00+00:00,0.005647832
2013-06-04 00:00:00+00:00,0.002340047
2013-06-05 00:00:00+00:00,0
2013-06-06 00:00:00+00:00,-0.004669168
2013-06-07 00:00:00+00:00,0.002345536
2013-06-10 00:00:00+00:00,0.002340047
2013-06-11 00:00:00+00:00,-0.013540588
2013-06-12 00:00:00+00:00,0.004733259
2013-06-13 00:00:00+00:00,0.001884385
2013-06-14 00:00:00+00:00,-0.026331764
2013-06-17 00:00:00+00:00,-0.007726822
2013-06-18 00:00:00+00:00,0.009247051
2013-06-19 00:00:00+00:00,-0.011091238
2013-06-20 00:00:00+00:00,0.030721082
2013-06-21 00:00:00+00:00,-0.012773754
2013-06-24 00:00:00+00:00,-0.010063693
2013-06-25 00:00:00+00:00,-0.009681906
2013-06-26 00:00:00+00:00,0.000488828
2013-06-27 00:00:00+00:00,0.015634856
2013-06-28 00:00:00+00:00,0.00432961
2013-07-01 00:00:00+00:00,0.011016861
2013-07-02 00:00:00+00:00,0.007580391
2013-07-03 00:00:00+00:00,0.005172311
2013-07-04 00:00:00+00:00,0
2013-07-05 00:00:00+00:00,0.007484648
2013-07-08 00:00:00+00:00,-0.003250207
2013-07-09 00:00:00+00:00,-0.000465829
2013-07-10 00:00:00+00:00,0.004194418
2013-07-11 00:00:00+00:00,0.006961497
2013-07-12 00:00:00+00:00,0.001843565
2013-07-15 00:00:00+00:00,-0.004600432
2013-07-16 00:00:00+00:00,0.00739471
2013-07-17 00:00:00+00:00,-0.003670215
2013-07-18 00:00:00+00:00,-0.004604668
2013-07-19 00:00:00+00:00,-0.005088566
2013-07-22 00:00:00+00:00,-0.005114592
2013-07-23 00:00:00+00:00,0.00280412
2013-07-24 00:00:00+00:00,0.009320928
2013-07-25 00:00:00+00:00,-0.011543564
2013-07-26 00:00:00+00:00,-0.00373708
2013-07-29 00:00:00+00:00,-0.021099925
2013-07-30 00:00:00+00:00,-0.000478994
2013-07-31 00:00:00+00:00,-0.001916894
2013-08-01 00:00:00+00:00,0.006722014
2013-08-02 00:00:00+00:00,0.001907752
2013-08-05 00:00:00+00:00,0.010948684
2013-08-06 00:00:00+00:00,0.000470874
2013-08-07 00:00:00+00:00,-0.010825012
2013-08-08 00:00:00+00:00,-0.001903213
2013-08-09 00:00:00+00:00,-0.007627369
2013-08-12 00:00:00+00:00,-0.008646742
2013-08-13 00:00:00+00:00,-0.00436108
2013-08-14 00:00:00+00:00,0
2013-08-15 00:00:00+00:00,0.002920121
2013-08-16 00:00:00+00:00,0.012131747
2013-08-19 00:00:00+00:00,0.019657584
2013-08-20 00:00:00+00:00,0.00282126
2013-08-21 00:00:00+00:00,0.007033308
2013-08-22 00:00:00+00:00,0.00186245
2013-08-23 00:00:00+00:00,-0.00883019
2013-08-26 00:00:00+00:00,-0.006564421
2013-08-27 00:00:00+00:00,0.007079783
2013-08-28 00:00:00+00:00,0.000937335
2013-08-29 00:00:00+00:00,0.0032776
2013-08-30 00:00:00+00:00,0.001400097
2013-09-02 00:00:00+00:00,-0.006058603
2013-09-03 00:00:00+00:00,0
2013-09-04 00:00:00+00:00,0.004219985
2013-09-05 00:00:00+00:00,-0.006069919
2013-09-06 00:00:00+00:00,-0.013153512
2013-09-09 00:00:00+00:00,-0.010472655
2013-09-10 00:00:00+00:00,-0.029826204
2013-09-11 00:00:00+00:00,-0.000495857
2013-09-12 00:00:00+00:00,-0.00446493
2013-09-13 00:00:00+00:00,0.002491642
2013-09-16 00:00:00+00:00,0.007456347
2013-09-17 00:00:00+00:00,0.00641434
2013-09-18 00:00:00+00:00,-0.003922128
2013-09-19 00:00:00+00:00,-0.012797108
2013-09-20 00:00:00+00:00,0
2013-09-23 00:00:00+00:00,-0.000997154
2013-09-24 00:00:00+00:00,-0.008484266
2013-09-25 00:00:00+00:00,-0.013086969
2013-09-26 00:00:00+00:00,0
2013-09-27 00:00:00+00:00,0.022950881
2013-09-30 00:00:00+00:00,-0.019943072
2013-10-01 00:00:00+00:00,-0.009157001
2013-10-02 00:00:00+00:00,-0.009755051
2013-10-03 00:00:00+00:00,-0.000518482
2013-10-04 00:00:00+00:00,0.002075002
2013-10-07 00:00:00+00:00,-0.005694439
2013-10-08 00:00:00+00:00,-0.001561923
2013-10-09 00:00:00+00:00,0.001564367
2013-10-10 00:00:00+00:00,-0.006768334
2013-10-11 00:00:00+00:00,-0.011007968
2013-10-14 00:00:00+00:00,-0.006360281
2013-10-15 00:00:00+00:00,0.018669564
2013-10-16 00:00:00+00:00,-0.016232839
2013-10-17 00:00:00+00:00,0.00053228
2013-10-18 00:00:00+00:00,-0.026599862
2013-10-21 00:00:00+00:00,0.00437228
2013-10-22 00:00:00+00:00,-0.001632467
2013-10-23 00:00:00+00:00,0.009265774
2013-10-24 00:00:00+00:00,0.016741291
2013-10-25 00:00:00+00:00,-0.003186897
2013-10-28 00:00:00+00:00,0.006394172
2013-10-29 00:00:00+00:00,0.02435526
2013-10-30 00:00:00+00:00,0.006719357
2013-10-31 00:00:00+00:00,0
2013-11-01 00:00:00+00:00,0.003593966
2013-11-04 00:00:00+00:00,-0.003581096
2013-11-05 00:00:00+00:00,0.003080542
2013-11-06 00:00:00+00:00,0.008189551
2013-11-07 00:00:00+00:00,0.003046135
2013-11-08 00:00:00+00:00,-0.00202459
2013-11-11 00:00:00+00:00,0.005578916
2013-11-12 00:00:00+00:00,0.005043604
2013-11-13 00:00:00+00:00,0.003512806
2013-11-14 00:00:00+00:00,0.008001164
2013-11-15 00:00:00+00:00,0.00446493
2013-11-18 00:00:00+00:00,-0.009877963
2013-11-19 00:00:00+00:00,0.004988255
2013-11-20 00:00:00+00:00,0.002481748
2013-11-21 00:00:00+00:00,0.004456087
2013-11-22 00:00:00+00:00,0.005422167
2013-11-25 00:00:00+00:00,0.003922128
2013-11-26 00:00:00+00:00,0.000976701
2013-11-27 00:00:00+00:00,0.003902993
2013-11-28 00:00:00+00:00,0
2013-11-29 00:00:00+00:00,0.003401842
2013-12-02 00:00:00+00:00,0.008717935
2013-12-03 00:00:00+00:00,0.007682302
2013-12-04 00:00:00+00:00,0.006194284
2013-12-05 00:00:00+00:00,-0.00047355
2013-12-06 00:00:00+00:00,0.004737744
2013-12-09 00:00:00+00:00,0.001886162
2013-12-10 00:00:00+00:00,-0.003294569
2013-12-11 00:00:00+00:00,0.005194292
2013-12-12 00:00:00+00:00,0.009865134
2013-12-13 00:00:00+00:00,0.001395538
2013-12-16 00:00:00+00:00,0
2013-12-17 00:00:00+00:00,0.01440046
2013-12-18 00:00:00+00:00,0.003205555
2013-12-19 00:00:00+00:00,-0.011868304
2013-12-20 00:00:00+00:00,-0.013858675
2013-12-23 00:00:00+00:00,0.010305854
2013-12-24 00:00:00+00:00,0.000927339
2013-12-26 00:00:00+00:00,-0.003705919
2013-12-27 00:00:00+00:00,-0.006509481
2013-12-30 00:00:00+00:00,0.002340047
2013-12-31 00:00:00+00:00,-0.001400751
2014-01-02 00:00:00+00:00,0.005610861
2014-01-03 00:00:00+00:00,0.009764222
2014-01-06 00:00:00+00:00,0
2014-01-07 00:00:00+00:00,0.000920934
2014-01-08 00:00:00+00:00,0.014721382
2014-01-09 00:00:00+00:00,0.011787593
2014-01-10 00:00:00+00:00,-0.004032784
2014-01-13 00:00:00+00:00,-0.001349704
2014-01-14 00:00:00+00:00,0.004955604
2014-01-15 00:00:00+00:00,0.011655487
2014-01-16 00:00:00+00:00,-0.009748709
2014-01-17 00:00:00+00:00,0.010292168
2014-01-20 00:00:00+00:00,0
2014-01-21 00:00:00+00:00,0
2014-01-22 00:00:00+00:00,0.008415611
2014-01-23 00:00:00+00:00,-0.00043923
2014-01-24 00:00:00+00:00,-0.003075964
2014-01-27 00:00:00+00:00,0.013664159
2014-01-28 00:00:00+00:00,-0.009566428
2014-01-29 00:00:00+00:00,0.012293054
2014-01-30 00:00:00+00:00,-0.010842652
2014-01-31 00:00:00+00:00,-0.024553768
2014-02-03 00:00:00+00:00,-0.008540443
2014-02-04 00:00:00+00:00,-0.014507807
2014-02-05 00:00:00+00:00,-0.001840173
2014-02-06 00:00:00+00:00,0.011522282
2014-02-07 00:00:00+00:00,0.005467695
2014-02-10 00:00:00+00:00,-0.00906327
2014-02-11 00:00:00+00:00,0.009146164
2014-02-12 00:00:00+00:00,-0.017220213
2014-02-13 00:00:00+00:00,0.003227727
2014-02-14 00:00:00+00:00,0.002298101
2014-02-17 00:00:00+00:00,-0.023386889
2014-02-18 00:00:00+00:00,0
2014-02-19 00:00:00+00:00,-0.01643417
2014-02-20 00:00:00+00:00,0.007638292
2014-02-21 00:00:00+00:00,-0.018003429
2014-02-24 00:00:00+00:00,-0.029430084
2014-02-25 00:00:00+00:00,0
2014-02-26 00:00:00+00:00,0.00049709
2014-02-27 00:00:00+00:00,-0.019873712
2014-02-28 00:00:00+00:00,0.020783602
2014-03-03 00:00:00+00:00,-0.006952345
2014-03-04 00:00:00+00:00,0.003000437
2014-03-05 00:00:00+00:00,-0.024430263
2014-03-06 00:00:00+00:00,-0.00459956
2014-03-07 00:00:00+00:00,0.015916135
2014-03-10 00:00:00+00:00,-0.01061298
2014-03-11 00:00:00+00:00,0.009705222
2014-03-12 00:00:00+00:00,0.018212089
2014-03-13 00:00:00+00:00,-0.007452642
2014-03-14 00:00:00+00:00,0.028532684
2014-03-17 00:00:00+00:00,0.009733738
2014-03-18 00:00:00+00:00,-0.004337958
2014-03-19 00:00:00+00:00,-0.008713715
2014-03-20 00:00:00+00:00,0.013185467
2014-03-21 00:00:00+00:00,0.010603897
2014-03-24 00:00:00+00:00,-0.000476938
2014-03-25 00:00:00+00:00,-0.006203151
2014-03-26 00:00:00+00:00,-0.018725611
2014-03-27 00:00:00+00:00,-0.024954629
2014-03-28 00:00:00+00:00,-0.005520124
2014-03-31 00:00:00+00:00,0.010596914
2014-04-01 00:00:00+00:00,0.029460096
2014-04-02 00:00:00+00:00,0.010185724
2014-04-03 00:00:00+00:00,-0.010083022
2014-04-04 00:00:00+00:00,-0.008245586
2014-04-07 00:00:00+00:00,0.020051753
2014-04-08 00:00:00+00:00,-0.040274074
2014-04-09 00:00:00+00:00,0.007493597
2014-04-10 00:00:00+00:00,-0.002479287
2014-04-11 00:00:00+00:00,0.010935975
2014-04-14 00:00:00+00:00,0.006883974
2014-04-15 00:00:00+00:00,-0.007325259
2014-04-16 00:00:00+00:00,-0.010822995
2014-04-17 00:00:00+00:00,0.017904132
2014-04-21 00:00:00+00:00,-0.009771785
2014-04-22 00:00:00+00:00,-0.004440697
2014-04-23 00:00:00+00:00,-0.017842018
2014-04-24 00:00:00+00:00,0.012110759
2014-04-25 00:00:00+00:00,-0.005484345
2014-04-28 00:00:00+00:00,0.014538461
2014-04-29 00:00:00+00:00,-0.000494142
2014-04-30 00:00:00+00:00,-0.007415797
2014-05-01 00:00:00+00:00,-0.003984641
2014-05-02 00:00:00+00:00,0.017502546
2014-05-05 00:00:00+00:00,-0.000982942
2014-05-06 00:00:00+00:00,0.013282767
2014-05-07 00:00:00+00:00,-0.002913033
2014-05-08 00:00:00+00:00,0.000973848
2014-05-09 00:00:00+00:00,0.001945801
2014-05-12 00:00:00+00:00,-0.004369549
2014-05-13 00:00:00+00:00,-0.024869447
2014-05-14 00:00:00+00:00,-0.022503274
2014-05-15 00:00:00+00:00,0.002557925
2014-05-16 00:00:00+00:00,0.014798115
2014-05-19 00:00:00+00:00,0.007039743
2014-05-20 00:00:00+00:00,0.00948715
2014-05-21 00:00:00+00:00,0.006924834
2014-05-22 00:00:00+00:00,0.002947376
2014-05-23 00:00:00+00:00,0.000489786
2014-05-26 00:00:00+00:00,0.017134109
2014-05-27 00:00:00+00:00,0
2014-05-28 00:00:00+00:00,-0.004331694
2014-05-29 00:00:00+00:00,-0.017885551
2014-05-30 00:00:00+00:00,0.004921965
2014-06-02 00:00:00+00:00,0.009795715
2014-06-03 00:00:00+00:00,-0.000485034
2014-06-04 00:00:00+00:00,0.007279048
2014-06-05 00:00:00+00:00,0.010117025
2014-06-06 00:00:00+00:00,-0.042447473
2014-06-09 00:00:00+00:00,-0.001992321
2014-06-10 00:00:00+00:00,0
2014-06-11 00:00:00+00:00,0.006987042
2014-06-12 00:00:00+00:00,0.005451728
2014-06-13 00:00:00+00:00,-0.016759427
2014-06-16 00:00:00+00:00,-0.006015915
2014-06-17 00:00:00+00:00,0.003026163
2014-06-18 00:00:00+00:00,-0.022124906
2014-06-19 00:00:00+00:00,-0.017483335
2014-06-20 00:00:00+00:00,-0.003140196
2014-06-23 00:00:00+00:00,0.002100058
2014-06-24 00:00:00+00:00,0.001047829
2014-06-25 00:00:00+00:00,0.004186927
2014-06-26 00:00:00+00:00,-0.006254205
2014-06-27 00:00:00+00:00,0.021503019
2014-06-30 00:00:00+00:00,0.015916135
2014-07-01 00:00:00+00:00,0.01061298
2014-07-02 00:00:00+00:00,-0.003500509
2014-07-03 00:00:00+00:00,0.003010976
2014-07-04 00:00:00+00:00,0.015009689
2014-07-07 00:00:00+00:00,0
2014-07-08 00:00:00+00:00,-0.008379713
2014-07-09 00:00:00+00:00,0.012924334
2014-07-10 00:00:00+00:00,0.006379714
2014-07-11 00:00:00+00:00,0.010727997
2014-07-14 00:00:00+00:00,-0.005789525
2014-07-15 00:00:00+00:00,-0.00097054
2014-07-16 00:00:00+00:00,0.006800378
2014-07-17 00:00:00+00:00,0.007236906
2014-07-18 00:00:00+00:00,-0.00239497
2014-07-21 00:00:00+00:00,-0.01488446
2014-07-22 00:00:00+00:00,0.005848783
2014-07-23 00:00:00+00:00,0.009691289
2014-07-24 00:00:00+00:00,-0.004319221
2014-07-25 00:00:00+00:00,-0.004337958
2014-07-28 00:00:00+00:00,0.009681906
2014-07-29 00:00:00+00:00,0.015342504
2014-07-30 00:00:00+00:00,-0.000472208
2014-07-31 00:00:00+00:00,0.008031335
2014-08-01 00:00:00+00:00,0.005155342
2014-08-04 00:00:00+00:00,0.001398791
2014-08-05 00:00:00+00:00,0.008846636
2014-08-06 00:00:00+00:00,-0.008769059
2014-08-07 00:00:00+00:00,0.012571535
2014-08-08 00:00:00+00:00,-0.004138485
2014-08-11 00:00:00+00:00,-0.004617425
2014-08-12 00:00:00+00:00,0.008813805
2014-08-13 00:00:00+00:00,0.001379495
2014-08-14 00:00:00+00:00,0.00505118
2014-08-15 00:00:00+00:00,-0.00045689
2014-08-18 00:00:00+00:00,0.01097038
2014-08-19 00:00:00+00:00,0.00949492
2014-08-20 00:00:00+00:00,-0.010301387
2014-08-21 00:00:00+00:00,-0.0131239
2014-08-22 00:00:00+00:00,0.016049826
2014-08-25 00:00:00+00:00,0.012637038
2014-08-26 00:00:00+00:00,-0.015599171
2014-08-27 00:00:00+00:00,0.005885791
2014-08-28 00:00:00+00:00,0.000900208
2014-08-29 00:00:00+00:00,0.003147894
2014-09-01 00:00:00+00:00,-0.014793503
2014-09-02 00:00:00+00:00,0
2014-09-03 00:00:00+00:00,0.009100386
2014-09-04 00:00:00+00:00,0.022094873
2014-09-05 00:00:00+00:00,0.005735187
2014-09-08 00:00:00+00:00,0.002631915
2014-09-09 00:00:00+00:00,-0.093625215
2014-09-10 00:00:00+00:00,0.015928878
2014-09-11 00:00:00+00:00,0.005701501
2014-09-12 00:00:00+00:00,0.014645376
2014-09-15 00:00:00+00:00,0.002328062
2014-09-16 00:00:00+00:00,0.00464531
2014-09-17 00:00:00+00:00,-0.003699064
2014-09-18 00:00:00+00:00,0.013922994
2014-09-19 00:00:00+00:00,0.006865903
2014-09-22 00:00:00+00:00,0.007273689
2014-09-23 00:00:00+00:00,-0.004061905
2014-09-24 00:00:00+00:00,-0.00770378
2014-09-25 00:00:00+00:00,-0.00822027
2014-09-26 00:00:00+00:00,-0.022102408
2014-09-29 00:00:00+00:00,-0.011300983
2014-09-30 00:00:00+00:00,0.016668976
2014-10-01 00:00:00+00:00,0.019206365
2014-10-02 00:00:00+00:00,-0.00045962
2014-10-03 00:00:00+00:00,-0.017933434
2014-10-06 00:00:00+00:00,-0.025284343
2014-10-07 00:00:00+00:00,-0.002401873
2014-10-08 00:00:00+00:00,0.005296842
2014-10-09 00:00:00+00:00,0.010537867
2014-10-10 00:00:00+00:00,0.007109985
2014-10-13 00:00:00+00:00,-0.005647832
2014-10-14 00:00:00+00:00,-0.006626563
2014-10-15 00:00:00+00:00,0.014770985
2014-10-16 00:00:00+00:00,-0.007982311
2014-10-17 00:00:00+00:00,0.00236663
2014-10-20 00:00:00+00:00,-0.00283325
2014-10-21 00:00:00+00:00,0.011365202
2014-10-22 00:00:00+00:00,-0.002809371
2014-10-23 00:00:00+00:00,0.015964622
2014-10-24 00:00:00+00:00,-0.010167726
2014-10-27 00:00:00+00:00,0.016342089
2014-10-28 00:00:00+00:00,-0.004594091
2014-10-29 00:00:00+00:00,-0.007846
2014-10-30 00:00:00+00:00,0
2014-10-31 00:00:00+00:00,0.01209466
2014-11-03 00:00:00+00:00,0.005055823
2014-11-04 00:00:00+00:00,0.011432705
2014-11-05 00:00:00+00:00,0.007686364
2014-11-06 00:00:00+00:00,0.001346071
2014-11-07 00:00:00+00:00,-0.009409829
2014-11-10 00:00:00+00:00,0.001357031
2014-11-11 00:00:00+00:00,-0.025748641
2014-11-12 00:00:00+00:00,-0.006027702
2014-11-13 00:00:00+00:00,0.016326843
2014-11-14 00:00:00+00:00,0.005048861
2014-11-17 00:00:00+00:00,0.005936862
2014-11-18 00:00:00+00:00,0.002723919
2014-11-19 00:00:00+00:00,-0.007244051
2014-11-20 00:00:00+00:00,-0.010489308
2014-11-21 00:00:00+00:00,0.000460891
2014-11-24 00:00:00+00:00,0.004146111
2014-11-25 00:00:00+00:00,0
2014-11-26 00:00:00+00:00,-0.005505322
2014-11-27 00:00:00+00:00,0.024449776
2014-11-28 00:00:00+00:00,0
2014-12-01 00:00:00+00:00,0
2014-12-02 00:00:00+00:00,0.015760732
2014-12-03 00:00:00+00:00,0.006649794
2014-12-04 00:00:00+00:00,-0.005284693
2014-12-05 00:00:00+00:00,0.003099115
2014-12-08 00:00:00+00:00,-0.007061807
2014-12-09 00:00:00+00:00,-0.005334023
2014-12-10 00:00:00+00:00,-0.002234428
2014-12-11 00:00:00+00:00,0.014332365
2014-12-12 00:00:00+00:00,0.007506483
2014-12-15 00:00:00+00:00,0.000876536
2014-12-16 00:00:00+00:00,0.010947104
